Radius (um),Gap (nm),Width (nm),Nd (cm^-3),r_L,Lc (um),ER (dB),Q Factor,FSR (nm),f_RC (GHz),f_EO (GHz),VpiL (V.cm),Efficiency (1/V.cm),Is_Valid,Max_Variation,Worst_Case,Is_Robust
10.724699555131693,177.14866638538942,411.70470646639694,2.474178471907682e+18,0.4833896720874859,9.564363189600543,4.950963342967162,5893.664583788855,6.944549987855472,55.27861160434557,28.233741948465905,0.3736774513370672,2.676104743333771,True,0.05644976168347131,gap-5nm→ER,True
9.21712181725682,206.82945895424123,423.8833199448959,1.6859908201026432e+18,0.5,7.577416558804179,4.403842309999681,7416.520327212251,8.22502546735086,44.320915446105616,22.4882501851018,0.5078758318457414,1.9689852072026397,True,0.04834901203417261,gap-5nm→ER,True
11.015235938683832,229.60992487232275,404.8227676756134,1.538320468574168e+18,0.5,9.654239313936984,4.425221680338071,8079.368995525194,6.786065679281092,44.328795019731466,21.075398766141326,0.5465177305205628,1.8297668019800408,True,0.04355212434985398,gap-5nm→ER,True
9.0,150.0,400.0,2.9197693080684954e+18,0.5,2.0,10.010333015682962,7719.454927552435,9.919706282142116,61.80757786894494,23.23406645737935,0.3273127175750728,3.05518223492382,True,0.06666666666666661,gap-5nm→ER,True
9.27615472675418,209.7612695126508,423.6286464217481,1.5422692734415068e+18,0.5,7.486491656064464,4.2035858135067885,7745.054573269496,8.203745631836686,42.41526937592685,21.53098206005494,0.5453980064707664,1.8335233868398828,True,0.04767324312650044,gap-5nm→ER,True
9.292757236179437,208.09963914702817,423.9054840822028,1.4965869467985692e+18,0.5,7.415193655248775,4.134939623723652,7852.249802511021,8.208091472578898,41.75508651770924,21.226413458380687,0.5586761720576425,1.7899456787586476,True,0.04805390360592945,gap-5nm→ER,True
9.251498070625706,207.8973968419168,424.1984261286159,1.4828099359040617e+18,0.5,7.129076722266688,4.347095854843036,8230.26737943182,8.302434467229878,41.5337493199967,20.464185999717465,0.5628249237867511,1.776751451005198,True,0.0481006503780512,gap-5nm→ER,True
9.221655599388098,207.2101451992615,423.5148473127201,1.4887571760110423e+18,0.5,7.016949773086631,4.304331015501828,8139.051908574935,8.349788663707757,41.68412986571645,20.65551804805303,0.5610255199317286,1.78245011050779,True,0.04826018528380252,gap-5nm→ER,True
9.0,209.55758171324703,426.9306129930948,1.6906028971135788e+18,0.4976750287181558,8.051096255333539,4.547592214555419,7613.697106928898,8.27284976594623,44.064713825699776,22.01969761443598,0.5067671139260657,1.9732930028800053,True,0.047719581025151094,gap-5nm→ER,True
9.218611281135267,208.03374683936897,423.6469267365858,1.4387676681077588e+18,0.5,7.17720655658065,4.1652740169372855,8176.233328024792,8.314998453414226,40.96554350159861,20.49627863833739,0.5765661948750099,1.7344062293086462,True,0.04806912412975658,gap-5nm→ER,True
9.0,159.40689252563035,470.4256274582795,2.935574545065679e+18,0.4982132755960411,9.42841724613656,12.419659866876916,8552.755324315207,7.979316255955954,52.69665277275899,20.79381844573632,0.3259021463062229,3.0684056896648477,True,0.06273254463192136,gap-5nm→ER,True
9.230429450882523,208.0100752649221,423.83632705726814,1.420949788004677e+18,0.5,7.140282451114474,4.171517438831334,8275.808129816322,8.314990963517065,40.692899409638166,20.277085084105327,0.5823428209670141,1.7172015589364389,True,0.048074594402525844,gap-5nm→ER,True
9.233921725192468,207.1301431227049,423.3430135945625,1.4093129556158694e+18,0.5,7.017764347128171,4.09532363141089,8216.572942086295,8.34063292501339,40.57315420946095,20.37156861630962,0.586186423565613,1.705941932119941,True,0.048278825328073864,gap-5nm→ER,True
9.00715892871966,209.73950058863065,427.4577485442846,1.472972124692312e+18,0.5,8.018829117310347,4.3343884173127005,8259.328658506796,8.275186064074484,41.08010231324545,20.355086242083445,0.5658301549222474,1.7673147874867383,True,0.04767819114632761,gap-5nm→ER,True
9.252001897514493,207.82847096795072,423.4853010912584,1.3996653727638474e+18,0.5,7.053747980692863,4.062683339365244,8214.405200956646,8.31923718516684,40.420456577073175,20.356167417684336,0.5894165640517093,1.6965929717446326,True,0.048116602857276904,gap-5nm→ER,True
10.692003591001578,207.75849508778327,401.9516096004721,2.7775148621958195e+18,0.5,9.959283697588203,5.148425829144136,5280.506721028852,6.89627198644058,59.99041552623664,31.2775726617238,0.3406564356396228,2.935508903926566,True,0.04813280918200114,gap-5nm→ER,True
9.000016858688488,209.8973175200917,427.26638260138463,1.4426939000442655e+18,0.4999846707344085,7.9987028384020515,4.257860945112519,8296.813206151,8.284856711842531,40.6739003661077,20.236121149239715,0.5753105719906856,1.7381915936983516,True,0.0476423430187135,gap-5nm→ER,True
11.782549456144318,172.24761513874716,424.8871189474402,1.5177615472084664e+18,0.5,8.645157989136905,4.265476475564417,7943.084437502665,6.581078305281351,41.9522882767016,21.07072316152552,0.5524320600208127,1.8101773455406,True,0.05805595619971227,gap-5nm→ER,True
9.434582111218202,224.18671754341275,403.1840835045524,2.427571707626828e+18,0.5,7.484539370313313,7.633498170071289,7831.824995427026,8.090054084743715,55.91265318252979,22.603748659255952,0.3794058800511305,2.6356997942816154,True,0.044605675615298365,gap-5nm→ER,True
9.232855471599269,207.4769583139996,423.4585082348087,1.3974709440050865e+18,0.5,7.023576638066081,4.06431468394447,8228.314820193053,8.340086950721178,40.39131352722311,20.326755871374218,0.5901568898158561,1.694464670762423,True,0.0481981232097388,gap-5nm→ER,True
9.0,164.37413462317554,426.9284837127234,2.2003507253394816e+18,0.5,6.885697244756896,5.843317213414473,7174.878545024667,8.547057569951184,50.271086418552095,23.76997448639325,0.4104385857995108,2.4364181015097723,True,0.06083682218570954,gap-5nm→ER,True
9.22149085426338,207.9870574065612,424.1808020944364,1.4004700447837583e+18,0.5,7.146214312617734,4.096161240392503,8263.143014727662,8.320162102134676,40.36578005338535,20.25945032313453,0.5891456182923542,1.6973732281986789,True,0.04807991480187422,gap-5nm→ER,True
10.2797602589784,176.58420524439953,439.9451007019385,2.944501410995713e+18,0.5,8.225212018001772,7.653438333977903,6547.18340444655,7.418866428780573,56.4332216851449,26.1868495339442,0.325111474490114,3.0758680590045056,True,0.05663020645679845,gap-5nm→ER,True
10.77920421747938,175.47121277139055,416.7368348588324,1.6036013976454687e+18,0.5,8.058380729147597,4.539100311930352,7937.633355611587,7.166557451634294,43.96567757142631,21.323859532980567,0.5286455372447548,1.8916266752423472,True,0.056989404940332326,gap-5nm→ER,True
10.270548696138023,176.62057764159388,438.3319731074554,1.5068309612204608e+18,0.5,7.70215154371265,4.361274860670978,8131.102050082598,7.521024959484816,40.51879895469401,20.524032832846245,0.5556356249465321,1.7997406125574262,True,0.056618544302875294,gap-5nm→ER,True
9.0,150.99110922463453,474.4862096819716,2.891014824950441e+18,0.4291554630242588,10.0,9.660529179078216,8794.185464204344,7.860953837482442,51.84764216386844,20.259144459625517,0.329914540004921,3.03108799019614,True,0.06622906508437301,gap-5nm→ER,True
11.02239746714866,230.64474192517343,404.7291008160542,1.4652600644414203e+18,0.5,9.662466121428414,4.167392941479488,8051.263341942203,6.781342120438049,43.2733354080151,21.01469717003997,0.5682113973688661,1.7599083802798654,True,0.043356722188985466,gap-5nm→ER,True
9.212814865693886,208.0264295716697,423.9209573648506,1.4057189426430925e+18,0.5,7.139448294922454,4.123701913041607,8279.485924936607,8.327953139110706,40.46614261397354,20.24210859892996,0.5873850833884309,1.7024606655506636,True,0.04807081494688048,gap-5nm→ER,True
9.0,183.81587037897447,400.0,2.9512092266663777e+18,0.5,10.0,10.80880318700912,7951.452276144075,7.846315521086466,62.1394571807171,22.66459112591418,0.3245201822301223,3.0814724468843187,True,0.05440226667796913,gap-5nm→ER,True
11.04026412051495,230.35956397500468,405.5505539224268,1.4215873507172255e+18,0.5,9.58000544322057,4.276301673340349,8435.792855530413,6.785515441393406,42.53723169593692,20.193661279003805,0.5821338732873496,1.717817921078758,True,0.04341039645779609,gap-5nm→ER,True
9.0,224.24066159956715,400.0,2.9307100030056494e+18,0.5,10.0,5.143317132358117,5019.711304916968,7.846315521086466,61.92326947014387,32.731288715874506,0.3263348337366856,3.0643372898612595,True,0.04459494513023359,gap-5nm→ER,True
9.19786445803102,207.89838766085452,423.6720435779037,1.392517829945478e+18,0.5,7.070640848804111,4.075315621470219,8271.423341736585,8.354708591235298,40.29934813240761,20.235876686934105,0.5918356194178528,1.6896583564599068,True,0.04810042113608422,gap-5nm→ER,True
9.208664230825558,208.1623391993522,424.2376248455737,1.3970861658352435e+18,0.5,7.159527794060361,4.0240284494880045,8165.936747713859,8.326394576980224,40.31158365816728,20.43200949536789,0.590286916575906,1.6940914187980451,True,0.04803942941101955,gap-5nm→ER,True
9.229841599806557,207.9249707330633,423.8698765761944,1.394687219995349e+18,0.4999963057341303,7.068186173249395,4.101928324774895,8302.405798847609,8.332046145216601,40.311903317982924,20.180898272941217,0.591099040136268,1.6917638705173108,True,0.04809427152854151,gap-5nm→ER,True
9.37126667468731,224.13570358957116,402.87123575459,1.4564259267445645e+18,0.5,7.819804533131388,4.29226004389481,8284.070626354487,8.060385696240315,43.34164459194042,20.56621681801033,0.5709669760815631,1.7514147785968432,True,0.0446158279999497,gap-5nm→ER,True
9.227017801490524,207.8465967838696,423.75748806977145,1.3902852417208095e+18,0.5,7.0357358847627145,4.061894419528414,8261.600852141208,8.341580204124755,40.258910459401086,20.248722044462,0.5925958163308285,1.6874908199516043,True,0.04811240672080164,gap-5nm→ER,True
9.816867682117849,174.86199137257486,419.7484548457352,1.61186746715477e+18,0.4493714815235036,7.562333960187436,4.303179634540354,8335.789042688108,7.8239034029752625,43.76258882940521,20.51097099034148,0.5264755988786242,1.8994232631673096,True,0.05718795675095113,gap-5nm→ER,True
10.270728527095628,175.25616813486562,438.450598757406,1.4423188159940588e+18,0.5,7.6931299813833744,4.200932877150971,8209.100802151683,7.522638957655132,39.63121742775333,20.26278298449605,0.5754302593751446,1.737830056218963,True,0.05705933266956211,gap-5nm→ER,True
9.071812169943852,209.52811239989725,426.4037540129602,1.4191706180705037e+18,0.5,7.558290123171349,4.133385921574503,8225.210575149595,8.33404404810622,40.4225523851371,20.336464966090983,0.5829267998061312,1.7154812582515993,True,0.04772629259845747,gap-5nm→ER,True
9.23379074825115,207.991027928769,423.7828608933107,1.3885299874782177e+18,0.5,7.05259698659032,4.074260942956426,8290.480476618739,8.332763345516945,40.231079850352685,20.19244397181024,0.5931950255142986,1.6857862203631977,True,0.048078996962430176,gap-5nm→ER,True
9.383110691206458,223.6165562811581,402.7428092986941,1.4151906700606769e+18,0.5,7.838105205631254,4.130403985545128,8245.476409135717,8.048369560748283,42.73730475369965,20.57434385480283,0.584237925821138,1.7116314361045877,True,0.044719407928931566,gap-5nm→ER,True
9.00924770712287,189.8323760601524,400.5386318356711,1.4326515154149338e+18,0.5,9.815514026278471,4.3071468170027565,8427.674732147532,7.878415708629786,43.236777532906416,20.2823250231319,0.5785344971263041,1.728505395904996,True,0.052678053172717496,gap-5nm→ER,True
9.989627259526555,173.73959678094758,418.0531447791584,1.6587342150070564e+18,0.4891548708174055,7.906471876792915,4.435109157131291,7716.431783342168,7.646972318071715,44.57428168656891,21.859532429650987,0.5145413347477629,1.943478458324864,True,0.05755740306343699,gap-5nm→ER,True
9.0,224.2939514897341,402.9283851573651,1.4165396691937009e+18,0.5,7.718540883298979,4.203734057718672,8352.68166625036,8.344276174998964,42.73797628847035,20.370642924656195,0.5837927782226767,1.712936571508202,True,0.04458434983904467,gap-5nm→ER,True
9.0,224.0353339505729,402.9549302966156,1.3986440799710884e+18,0.5,7.678621635002019,4.182219001854026,8412.57828839548,8.353546527128216,42.46435954027414,20.2289248755138,0.5897608534700142,1.6956025380732465,True,0.044635816251226826,gap-5nm→ER,True
10.274759775980156,176.2070421482159,438.6702627751641,1.426938231401616e+18,0.5,7.7377930056474975,4.132830054499697,8181.727068921588,7.5119034391257,39.399602354188666,20.281399994574947,0.5803868607517318,1.7229886953415423,True,0.05675142081772504,gap-5nm→ER,True
9.0,152.61702672837447,465.37134178520455,2.6022648403791483e+18,0.5,10.0,7.085609185016716,6992.12144821706,7.859159616322042,50.15376701458781,24.23493496197523,0.3588893046652495,2.786374480935675,True,0.06552348852790742,gap-5nm→ER,True
